sppID,Species,Sensitivity_or_Exposure,Description,Scorer,Data Quality Score,bin1_low,bin2_moderate,bin3_high,bin4_veryhigh,bin_total_mustbe5,weighted_mean
23,Red_Abalone,exposure_Far,mean_salinity,HB,Tim to Calculate,0,3,2,0,5,2.4
23,Red_Abalone,exposure_Far,mean_pH,HB,Tim to Calculate,0,0,0,5,5,4
23,Red_Abalone,exposure_Far,mean_air_temp,HB,Tim to Calculate,0,0,3,2,5,3.4
23,Red_Abalone,exposure_Far,mean_percipitation,HB,Tim to Calculate,0,2,3,0,5,2.6
23,Red_Abalone,exposure_Far,sea_level_rise,HB,Tim to Calculate,0,0,3,2,5,3.4
23,Red_Abalone,exposure_Far,phenology_upwelling,HB,Tim to Calculate,2,3,0,0,5,1.6
23,Red_Abalone,exposure_Far,subsurface_oxygen,HB,Tim to Calculate,1,2,2,0,5,2.2
4,CA_Sheephead,sensitivity,habitat_specificity,HB,Tim to Calculate,0,0,2,3,5,3.6
4,CA_Sheephead,sensitivity,prey_specificity,HB,Tim to Calculate,4,1,0,0,5,1.2
4,CA_Sheephead,sensitivity,adult_mobility,HB,Tim to Calculate,0,0,5,0,5,3
4,CA_Sheephead,sensitivity,dispersal_of_early_life_stages,HB,Tim to Calculate,0,1,3,1,5,3
4,CA_Sheephead,sensitivity,early_life_history_survival_and_settlement,HB,Tim to Calculate,0,1,3,1,5,3
4,CA_Sheephead,sensitivity,complexity_in_reproductive_strategy,HB,Tim to Calculate,0,5,0,0,5,2
4,CA_Sheephead,sensitivity,spawing_cycle,HB,Tim to Calculate,0,0,5,0,5,3
4,CA_Sheephead,sensitivity,sensitivity_to_temperature,HB,Tim to Calculate,1,3,1,0,5,2
4,CA_Sheephead,sensitivity,sensitivity_to_OA,HB,Tim to Calculate,0,1,4,0,5,2.8
4,CA_Sheephead,sensitivity,population_growth_rate,HB,Tim to Calculate,0,1,3,1,5,3
4,CA_Sheephead,sensitivity,stock_size_or_status,HB,Tim to Calculate,0,2,3,0,5,2.6
4,CA_Sheephead,sensitivity,other_stressors,HB,Tim to Calculate,0,0,4,1,5,3.2
4,CA_Sheephead,exposure_Near,mean_SST,HB,Tim to Calculate,0,2,3,0,5,2.6
4,CA_Sheephead,exposure_Near,mean_salinity,HB,Tim to Calculate,3,2,0,0,5,1.4
4,CA_Sheephead,exposure_Near,mean_pH,HB,Tim to Calculate,1,1,3,0,5,2.4
4,CA_Sheephead,exposure_Near,mean_air_temp,HB,Tim to Calculate,4,1,0,0,5,1.2
4,CA_Sheephead,exposure_Near,mean_percipitation,HB,Tim to Calculate,1,3,1,0,5,2
4,CA_Sheephead,exposure_Near,sea_level_rise,HB,Tim to Calculate,2,2,1,0,5,1.8
4,CA_Sheephead,exposure_Near,phenology_upwelling,HB,Tim to Calculate,3,2,0,0,5,1.4
4,CA_Sheephead,exposure_Near,subsurface_oxygen,HB,Tim to Calculate,2,2,1,0,5,1.8
4,CA_Sheephead,exposure_Far,mean_SST,HB,Tim to Calculate,0,0,2,3,5,3.6
4,CA_Sheephead,exposure_Far,mean_salinity,HB,Tim to Calculate,0,4,1,0,5,2.2
4,CA_Sheephead,exposure_Far,mean_pH,HB,Tim to Calculate,0,1,2,2,5,3.2
4,CA_Sheephead,exposure_Far,mean_air_temp,HB,Tim to Calculate,2,3,0,0,5,1.6
4,CA_Sheephead,exposure_Far,mean_percipitation,HB,Tim to Calculate,0,2,3,0,5,2.6
4,CA_Sheephead,exposure_Far,sea_level_rise,HB,Tim to Calculate,1,2,1,1,5,2.4
4,CA_Sheephead,exposure_Far,phenology_upwelling,HB,Tim to Calculate,2,3,0,0,5,1.6
4,CA_Sheephead,exposure_Far,subsurface_oxygen,HB,Tim to Calculate,1,2,2,0,5,2.2
32,Warty_Sea_Cucumber,sensitivity,habitat_specificity,HB,Tim to Calculate,0,,4,1,5,3.2
32,Warty_Sea_Cucumber,sensitivity,prey_specificity,HB,Tim to Calculate,0,2,3,0,5,2.6
32,Warty_Sea_Cucumber,sensitivity,adult_mobility,HB,Tim to Calculate,0,1,4,0,5,2.8
32,Warty_Sea_Cucumber,sensitivity,dispersal_of_early_life_stages,HB,Tim to Calculate,0,4,1,0,5,2.2
32,Warty_Sea_Cucumber,sensitivity,early_life_history_survival_and_settlement,HB,Tim to Calculate,0,1,3,1,5,3
32,Warty_Sea_Cucumber,sensitivity,complexity_in_reproductive_strategy,HB,Tim to Calculate,0,0,4,1,5,3.2
32,Warty_Sea_Cucumber,sensitivity,spawing_cycle,HB,Tim to Calculate,0,0,3,2,5,3.4
32,Warty_Sea_Cucumber,sensitivity,sensitivity_to_temperature,HB,Tim to Calculate,0,0,3,2,5,3.4
32,Warty_Sea_Cucumber,sensitivity,sensitivity_to_OA,HB,Tim to Calculate,5,0,0,0,5,1
32,Warty_Sea_Cucumber,sensitivity,population_growth_rate,HB,Tim to Calculate,0,2,3,0,5,2.6
32,Warty_Sea_Cucumber,sensitivity,stock_size_or_status,HB,Tim to Calculate,0,0,3,2,5,3.4
32,Warty_Sea_Cucumber,sensitivity,other_stressors,HB,Tim to Calculate,2,3,0,0,5,1.6
32,Warty_Sea_Cucumber,exposure_Near,mean_SST,HB,Tim to Calculate,0,4,1,0,5,2.2
32,Warty_Sea_Cucumber,exposure_Near,mean_salinity,HB,Tim to Calculate,2,3,0,0,5,1.6
32,Warty_Sea_Cucumber,exposure_Near,mean_pH,HB,Tim to Calculate,2,3,0,0,5,1.6
32,Warty_Sea_Cucumber,exposure_Near,mean_air_temp,HB,Tim to Calculate,4,1,0,0,5,1.2
32,Warty_Sea_Cucumber,exposure_Near,mean_percipitation,HB,Tim to Calculate,4,1,0,0,5,1.2
32,Warty_Sea_Cucumber,exposure_Near,sea_level_rise,HB,Tim to Calculate,3,1,1,0,5,1.6
32,Warty_Sea_Cucumber,exposure_Near,phenology_upwelling,HB,Tim to Calculate,2,2,1,0,5,1.8
32,Warty_Sea_Cucumber,exposure_Near,subsurface_oxygen,HB,Tim to Calculate,3,2,0,0,5,1.4
32,Warty_Sea_Cucumber,exposure_Far,mean_SST,HB,Tim to Calculate,0,1,3,1,5,3
32,Warty_Sea_Cucumber,exposure_Far,mean_salinity,HB,Tim to Calculate,1,3,1,0,5,2
32,Warty_Sea_Cucumber,exposure_Far,mean_pH,HB,Tim to Calculate,0,0,3,2,5,3.4
32,Warty_Sea_Cucumber,exposure_Far,mean_air_temp,HB,Tim to Calculate,3,2,0,0,5,1.4
32,Warty_Sea_Cucumber,exposure_Far,mean_percipitation,HB,Tim to Calculate,3,2,0,0,5,1.4
32,Warty_Sea_Cucumber,exposure_Far,sea_level_rise,HB,Tim to Calculate,2,2,1,0,5,1.8
32,Warty_Sea_Cucumber,exposure_Far,phenology_upwelling,HB,Tim to Calculate,1,2,2,0,5,2.2
32,Warty_Sea_Cucumber,exposure_Far,subsurface_oxygen,HB,Tim to Calculate,1,2,2,0,5,2.2
24,Red_Sea_Urchin,sensitivity,habitat_specificity,NB,Tim to Calculate,0,3,2,0,5,2.4
24,Red_Sea_Urchin,sensitivity,prey_specificity,NB,Tim to Calculate,1,3,1,0,5,2
24,Red_Sea_Urchin,sensitivity,adult_mobility,NB,Tim to Calculate,0,1,4,0,5,2.8
24,Red_Sea_Urchin,sensitivity,dispersal_of_early_life_stages,NB,Tim to Calculate,3,2,0,0,5,1.4
24,Red_Sea_Urchin,sensitivity,early_life_history_survival_and_settlement,NB,Tim to Calculate,0,1,3,1,5,3
24,Red_Sea_Urchin,sensitivity,complexity_in_reproductive_strategy,NB,Tim to Calculate,1,3,1,0,5,2
24,Red_Sea_Urchin,sensitivity,spawing_cycle,NB,Tim to Calculate,0,3,2,0,5,2.4
24,Red_Sea_Urchin,sensitivity,sensitivity_to_temperature,NB,Tim to Calculate,0,3,2,0,5,2.4
24,Red_Sea_Urchin,sensitivity,sensitivity_to_OA,NB,Tim to Calculate,0,0,2,3,5,3.6
24,Red_Sea_Urchin,sensitivity,population_growth_rate,NB,Tim to Calculate,1,2,2,0,5,2.2
24,Red_Sea_Urchin,sensitivity,stock_size_or_status,NB,Tim to Calculate,1,2,1,1,5,2.4
24,Red_Sea_Urchin,sensitivity,other_stressors,NB,Tim to Calculate,0,2,2,1,5,2.8
24,Red_Sea_Urchin,exposure_Near,mean_SST,NB,Tim to Calculate,1,3,1,0,5,2
24,Red_Sea_Urchin,exposure_Near,mean_salinity,NB,Tim to Calculate,3,2,0,0,5,1.4
24,Red_Sea_Urchin,exposure_Near,mean_pH,NB,Tim to Calculate,0,2,2,1,5,2.8
24,Red_Sea_Urchin,exposure_Near,mean_air_temp,NB,Tim to Calculate,4,1,0,0,5,1.2
24,Red_Sea_Urchin,exposure_Near,mean_percipitation,NB,Tim to Calculate,4,1,0,0,5,1.2
24,Red_Sea_Urchin,exposure_Near,sea_level_rise,NB,Tim to Calculate,3,2,0,0,5,1.4
24,Red_Sea_Urchin,exposure_Near,phenology_upwelling,NB,Tim to Calculate,1,3,1,0,5,2
24,Red_Sea_Urchin,exposure_Near,subsurface_oxygen,NB,Tim to Calculate,4,1,0,0,5,1.2
24,Red_Sea_Urchin,exposure_Far,mean_SST,NB,Tim to Calculate,0,3,2,0,5,2.4
24,Red_Sea_Urchin,exposure_Far,mean_salinity,NB,Tim to Calculate,2,3,0,0,5,1.6
24,Red_Sea_Urchin,exposure_Far,mean_pH,NB,Tim to Calculate,0,0,3,2,5,3.4
24,Red_Sea_Urchin,exposure_Far,mean_air_temp,NB,Tim to Calculate,2,3,0,0,5,1.6
24,Red_Sea_Urchin,exposure_Far,mean_percipitation,NB,Tim to Calculate,3,1,1,0,5,1.6
24,Red_Sea_Urchin,exposure_Far,sea_level_rise,NB,Tim to Calculate,2,3,0,0,5,1.6
24,Red_Sea_Urchin,exposure_Far,phenology_upwelling,NB,Tim to Calculate,0,3,2,0,5,2.4
24,Red_Sea_Urchin,exposure_Far,subsurface_oxygen,NB,Tim to Calculate,2,2,1,0,5,1.8
34,White_Seabass,sensitivity,habitat_specificity,NB,Tim to Calculate,0,3,2,0,5,2.4
34,White_Seabass,sensitivity,prey_specificity,NB,Tim to Calculate,2,2,1,0,5,1.8
34,White_Seabass,sensitivity,adult_mobility,NB,Tim to Calculate,3,2,0,0,5,1.4
34,White_Seabass,sensitivity,dispersal_of_early_life_stages,NB,Tim to Calculate,0,4,1,0,5,2.2
34,White_Seabass,sensitivity,early_life_history_survival_and_settlement,NB,Tim to Calculate,0,0,4,1,5,3.2
34,White_Seabass,sensitivity,complexity_in_reproductive_strategy,NB,Tim to Calculate,1,4,0,0,5,1.8
34,White_Seabass,sensitivity,spawing_cycle,NB,Tim to Calculate,0,2,3,0,5,2.6
34,White_Seabass,sensitivity,sensitivity_to_temperature,NB,Tim to Calculate,0,4,1,0,5,2.2
34,White_Seabass,sensitivity,sensitivity_to_OA,NB,Tim to Calculate,1,3,1,0,5,2
34,White_Seabass,sensitivity,population_growth_rate,NB,Tim to Calculate,0,3,2,0,5,2.4
34,White_Seabass,sensitivity,stock_size_or_status,NB,Tim to Calculate,1,3,1,0,5,2
34,White_Seabass,sensitivity,other_stressors,NB,Tim to Calculate,1,3,1,0,5,2
34,White_Seabass,exposure_Near,mean_SST,NB,Tim to Calculate,3,2,0,0,5,1.4
34,White_Seabass,exposure_Near,mean_salinity,NB,Tim to Calculate,5,0,0,0,5,1
34,White_Seabass,exposure_Near,mean_pH,NB,Tim to Calculate,4,1,0,0,5,1.2
34,White_Seabass,exposure_Near,mean_air_temp,NB,Tim to Calculate,3,2,0,0,5,1.4
34,White_Seabass,exposure_Near,mean_percipitation,NB,Tim to Calculate,2,3,0,0,5,1.6
34,White_Seabass,exposure_Near,sea_level_rise,NB,Tim to Calculate,2,3,0,0,5,1.6
34,White_Seabass,exposure_Near,phenology_upwelling,NB,Tim to Calculate,5,0,0,0,5,1
34,White_Seabass,exposure_Near,subsurface_oxygen,NB,Tim to Calculate,4,1,0,0,5,1.2
34,White_Seabass,exposure_Far,mean_SST,NB,Tim to Calculate,0,1,3,1,5,3
34,White_Seabass,exposure_Far,mean_salinity,NB,Tim to Calculate,2,3,0,0,5,1.6
34,White_Seabass,exposure_Far,mean_pH,NB,Tim to Calculate,0,1,3,1,5,3
34,White_Seabass,exposure_Far,mean_air_temp,NB,Tim to Calculate,1,3,1,0,5,2
34,White_Seabass,exposure_Far,mean_percipitation,NB,Tim to Calculate,2,3,0,0,5,1.6
34,White_Seabass,exposure_Far,sea_level_rise,NB,Tim to Calculate,1,3,1,0,5,2
34,White_Seabass,exposure_Far,phenology_upwelling,NB,Tim to Calculate,0,4,1,0,5,2.2
34,White_Seabass,exposure_Far,subsurface_oxygen,NB,Tim to Calculate,0,1,3,1,5,3
18,Pacific_Bonito,sensitivity,habitat_specificity,NB,Tim to Calculate,4,1,0,0,5,1.2
18,Pacific_Bonito,sensitivity,prey_specificity,NB,Tim to Calculate,3,2,0,0,5,1.4
18,Pacific_Bonito,sensitivity,adult_mobility,NB,Tim to Calculate,5,0,0,0,5,1
18,Pacific_Bonito,sensitivity,dispersal_of_early_life_stages,NB,Tim to Calculate,0,2,3,0,5,2.6
18,Pacific_Bonito,sensitivity,early_life_history_survival_and_settlement,NB,Tim to Calculate,2,1,2,0,5,2
18,Pacific_Bonito,sensitivity,complexity_in_reproductive_strategy,NB,Tim to Calculate,1,4,0,0,5,1.8
18,Pacific_Bonito,sensitivity,spawing_cycle,NB,Tim to Calculate,0,1,4,0,5,2.8
18,Pacific_Bonito,sensitivity,sensitivity_to_temperature,NB,Tim to Calculate,2,3,0,0,5,1.6
18,Pacific_Bonito,sensitivity,sensitivity_to_OA,NB,Tim to Calculate,3,2,0,0,5,1.4
18,Pacific_Bonito,sensitivity,population_growth_rate,NB,Tim to Calculate,1,3,1,0,5,2
18,Pacific_Bonito,sensitivity,stock_size_or_status,NB,Tim to Calculate,1,3,1,0,5,2
18,Pacific_Bonito,sensitivity,other_stressors,NB,Tim to Calculate,3,2,0,0,5,1.4
18,Pacific_Bonito,exposure_Near,mean_SST,NB,Tim to Calculate,1,2,2,0,5,2.2
18,Pacific_Bonito,exposure_Near,mean_salinity,NB,Tim to Calculate,3,2,0,0,5,1.4
18,Pacific_Bonito,exposure_Near,mean_pH,NB,Tim to Calculate,3,2,0,0,5,1.4
18,Pacific_Bonito,exposure_Near,mean_air_temp,NB,Tim to Calculate,4,1,0,0,5,1.2
18,Pacific_Bonito,exposure_Near,mean_percipitation,NB,Tim to Calculate,5,0,0,0,5,1
18,Pacific_Bonito,exposure_Near,sea_level_rise,NB,Tim to Calculate,5,0,0,0,5,1
18,Pacific_Bonito,exposure_Near,phenology_upwelling,NB,Tim to Calculate,1,2,2,0,5,2.2
18,Pacific_Bonito,exposure_Near,subsurface_oxygen,NB,Tim to Calculate,3,2,0,0,5,1.4
18,Pacific_Bonito,exposure_Far,mean_SST,NB,Tim to Calculate,0,2,2,1,5,2.8
18,Pacific_Bonito,exposure_Far,mean_salinity,NB,Tim to Calculate,2,3,0,0,5,1.6
18,Pacific_Bonito,exposure_Far,mean_pH,NB,Tim to Calculate,2,3,0,0,5,1.6
18,Pacific_Bonito,exposure_Far,mean_air_temp,NB,Tim to Calculate,4,1,0,0,5,1.2
18,Pacific_Bonito,exposure_Far,mean_percipitation,NB,Tim to Calculate,4,1,0,0,5,1.2
18,Pacific_Bonito,exposure_Far,sea_level_rise,NB,Tim to Calculate,5,0,0,0,5,1
18,Pacific_Bonito,exposure_Far,phenology_upwelling,NB,Tim to Calculate,0,3,2,0,5,2.4
18,Pacific_Bonito,exposure_Far,subsurface_oxygen,NB,Tim to Calculate,2,3,0,0,5,1.6
23,Red_Abalone,sensitivity,habitat_specificity,NB,Tim to Calculate,4,1,0,0,5,1.2
23,Red_Abalone,sensitivity,prey_specificity,NB,Tim to Calculate,4,1,0,0,5,1.2
23,Red_Abalone,sensitivity,adult_mobility,NB,Tim to Calculate,0,0,5,0,5,3
23,Red_Abalone,sensitivity,dispersal_of_early_life_stages,NB,Tim to Calculate,0,0,4,1,5,3.2
23,Red_Abalone,sensitivity,early_life_history_survival_and_settlement,NB,Tim to Calculate,0,0,1,4,5,3.8
23,Red_Abalone,sensitivity,complexity_in_reproductive_strategy,NB,Tim to Calculate,0,0,3,2,5,3.4
23,Red_Abalone,sensitivity,spawing_cycle,NB,Tim to Calculate,3,2,0,0,5,1.4
23,Red_Abalone,sensitivity,sensitivity_to_temperature,NB,Tim to Calculate,0,1,2,2,5,3.2
23,Red_Abalone,sensitivity,sensitivity_to_OA,NB,Tim to Calculate,0,0,3,2,5,3.4
23,Red_Abalone,sensitivity,population_growth_rate,NB,Tim to Calculate,0,0,3,2,5,3.4
23,Red_Abalone,sensitivity,stock_size_or_status,NB,Tim to Calculate,0,1,2,2,5,3.2
23,Red_Abalone,sensitivity,other_stressors,NB,Tim to Calculate,0,0,2,3,5,3.6
23,Red_Abalone,exposure_Near,mean_SST,NB,Tim to Calculate,0,2,2,1,5,2.8
23,Red_Abalone,exposure_Near,mean_salinity,NB,Tim to Calculate,1,2,2,0,5,2.2
23,Red_Abalone,exposure_Near,mean_pH,NB,Tim to Calculate,0,1,2,2,5,3.2
23,Red_Abalone,exposure_Near,mean_air_temp,NB,Tim to Calculate,1,2,2,0,5,2.2
23,Red_Abalone,exposure_Near,mean_percipitation,NB,Tim to Calculate,1,3,1,0,5,2
23,Red_Abalone,exposure_Near,sea_level_rise,NB,Tim to Calculate,2,3,0,0,5,1.6
23,Red_Abalone,exposure_Near,phenology_upwelling,NB,Tim to Calculate,0,2,2,1,5,2.8
23,Red_Abalone,exposure_Near,subsurface_oxygen,NB,Tim to Calculate,0,3,2,0,5,2.4
23,Red_Abalone,exposure_Far,mean_SST,NB,Tim to Calculate,0,1,2,2,5,3.2
23,Red_Abalone,exposure_Far,mean_salinity,NB,Tim to Calculate,0,3,2,0,5,2.4
23,Red_Abalone,exposure_Far,mean_pH,NB,Tim to Calculate,0,0,3,2,5,3.4
23,Red_Abalone,exposure_Far,mean_air_temp,NB,Tim to Calculate,0,3,2,0,5,2.4
23,Red_Abalone,exposure_Far,mean_percipitation,NB,Tim to Calculate,0,3,2,0,5,2.4
23,Red_Abalone,exposure_Far,sea_level_rise,NB,Tim to Calculate,2,3,0,0,5,1.6
23,Red_Abalone,exposure_Far,phenology_upwelling,NB,Tim to Calculate,0,0,3,2,5,3.4
23,Red_Abalone,exposure_Far,subsurface_oxygen,NB,Tim to Calculate,0,2,3,0,5,2.6
,,,,,,,,,,,
20,Pacific_Hagfish,sensitivity,habitat_specificity,NB,Tim to Calculate,4,1,0,0,5,1.2
20,Pacific_Hagfish,sensitivity,prey_specificity,NB,Tim to Calculate,2,3,0,0,5,1.6
20,Pacific_Hagfish,sensitivity,adult_mobility,NB,Tim to Calculate,0,1,4,0,5,2.8
20,Pacific_Hagfish,sensitivity,dispersal_of_early_life_stages,NB,Tim to Calculate,0,3,2,0,5,2.4
20,Pacific_Hagfish,sensitivity,early_life_history_survival_and_settlement,NB,Tim to Calculate,3,2,0,0,5,1.4
20,Pacific_Hagfish,sensitivity,complexity_in_reproductive_strategy,NB,Tim to Calculate,4,1,0,0,5,1.2
20,Pacific_Hagfish,sensitivity,spawing_cycle,NB,Tim to Calculate,4,1,0,0,5,1.2
20,Pacific_Hagfish,sensitivity,sensitivity_to_temperature,NB,Tim to Calculate,3,2,0,0,5,1.4
20,Pacific_Hagfish,sensitivity,sensitivity_to_OA,NB,Tim to Calculate,3,2,0,0,5,1.4
20,Pacific_Hagfish,sensitivity,population_growth_rate,NB,Tim to Calculate,1,2,2,0,5,2.2
20,Pacific_Hagfish,sensitivity,stock_size_or_status,NB,Tim to Calculate,3,2,0,0,5,1.4
20,Pacific_Hagfish,sensitivity,other_stressors,NB,Tim to Calculate,3,2,0,0,5,1.4
20,Pacific_Hagfish,exposure_Near,mean_SST,NB,Tim to Calculate,4,1,0,0,5,1.2
20,Pacific_Hagfish,exposure_Near,mean_salinity,NB,Tim to Calculate,4,1,0,0,5,1.2
20,Pacific_Hagfish,exposure_Near,mean_pH,NB,Tim to Calculate,5,0,0,0,5,1
20,Pacific_Hagfish,exposure_Near,mean_air_temp,NB,Tim to Calculate,5,0,0,0,5,1
20,Pacific_Hagfish,exposure_Near,mean_percipitation,NB,Tim to Calculate,4,1,0,0,5,1.2
20,Pacific_Hagfish,exposure_Near,sea_level_rise,NB,Tim to Calculate,5,0,0,0,5,1
20,Pacific_Hagfish,exposure_Near,phenology_upwelling,NB,Tim to Calculate,3,2,0,0,5,1.4
20,Pacific_Hagfish,exposure_Near,subsurface_oxygen,NB,Tim to Calculate,4,1,0,0,5,1.2
20,Pacific_Hagfish,exposure_Far,mean_SST,NB,Tim to Calculate,3,2,0,0,5,1.4
20,Pacific_Hagfish,exposure_Far,mean_salinity,NB,Tim to Calculate,2,2,1,0,5,1.8
20,Pacific_Hagfish,exposure_Far,mean_pH,NB,Tim to Calculate,4,1,0,0,5,1.2
20,Pacific_Hagfish,exposure_Far,mean_air_temp,NB,Tim to Calculate,5,0,0,0,5,1
20,Pacific_Hagfish,exposure_Far,mean_percipitation,NB,Tim to Calculate,4,1,0,0,5,1.2
20,Pacific_Hagfish,exposure_Far,sea_level_rise,NB,Tim to Calculate,5,0,0,0,5,1
20,Pacific_Hagfish,exposure_Far,phenology_upwelling,NB,Tim to Calculate,2,2,1,0,5,1.8
20,Pacific_Hagfish,exposure_Far,subsurface_oxygen,NB,Tim to Calculate,4,1,0,0,5,1.2
30,Spot_Prawn,sensitivity,habitat_specificity,NB,Tim to Calculate,0,2,3,0,5,2.6
30,Spot_Prawn,sensitivity,prey_specificity,NB,Tim to Calculate,5,0,0,0,5,1
30,Spot_Prawn,sensitivity,adult_mobility,NB,Tim to Calculate,0,1,4,0,5,2.8
30,Spot_Prawn,sensitivity,dispersal_of_early_life_stages,NB,Tim to Calculate,0,1,3,1,5,3
30,Spot_Prawn,sensitivity,early_life_history_survival_and_settlement,NB,Tim to Calculate,1,2,2,0,5,2.2
30,Spot_Prawn,sensitivity,complexity_in_reproductive_strategy,NB,Tim to Calculate,2,2,1,0,5,1.8
30,Spot_Prawn,sensitivity,spawing_cycle,NB,Tim to Calculate,0,0,2,3,5,3.6
30,Spot_Prawn,sensitivity,sensitivity_to_temperature,NB,Tim to Calculate,0,3,2,0,5,2.4
30,Spot_Prawn,sensitivity,sensitivity_to_OA,NB,Tim to Calculate,0,0,3,2,5,3.4
30,Spot_Prawn,sensitivity,population_growth_rate,NB,Tim to Calculate,2,2,1,0,5,1.8
30,Spot_Prawn,sensitivity,stock_size_or_status,NB,Tim to Calculate,3,2,0,0,5,1.4
30,Spot_Prawn,sensitivity,other_stressors,NB,Tim to Calculate,2,3,0,0,5,1.6
30,Spot_Prawn,exposure_Near,mean_SST,NB,Tim to Calculate,3,2,0,0,5,1.4
30,Spot_Prawn,exposure_Near,mean_salinity,NB,Tim to Calculate,4,1,0,0,5,1.2
30,Spot_Prawn,exposure_Near,mean_pH,NB,Tim to Calculate,0,4,1,0,5,2.2
30,Spot_Prawn,exposure_Near,mean_air_temp,NB,Tim to Calculate,5,0,0,0,5,1
30,Spot_Prawn,exposure_Near,mean_percipitation,NB,Tim to Calculate,5,0,0,0,5,1
30,Spot_Prawn,exposure_Near,sea_level_rise,NB,Tim to Calculate,5,0,0,0,5,1
30,Spot_Prawn,exposure_Near,phenology_upwelling,NB,Tim to Calculate,1,3,1,0,5,2
30,Spot_Prawn,exposure_Near,subsurface_oxygen,NB,Tim to Calculate,2,2,1,0,5,1.8
30,Spot_Prawn,exposure_Far,mean_SST,NB,Tim to Calculate,2,3,0,0,5,1.6
30,Spot_Prawn,exposure_Far,mean_salinity,NB,Tim to Calculate,0,2,2,1,5,2.8
30,Spot_Prawn,exposure_Far,mean_pH,NB,Tim to Calculate,0,3,2,0,5,2.4
30,Spot_Prawn,exposure_Far,mean_air_temp,NB,Tim to Calculate,4,1,0,0,5,1.2
30,Spot_Prawn,exposure_Far,mean_percipitation,NB,Tim to Calculate,5,0,0,0,5,1
30,Spot_Prawn,exposure_Far,sea_level_rise,NB,Tim to Calculate,4,1,0,0,5,1.2
30,Spot_Prawn,exposure_Far,phenology_upwelling,NB,Tim to Calculate,0,3,2,0,5,2.4
30,Spot_Prawn,exposure_Far,subsurface_oxygen,NB,Tim to Calculate,0,2,2,1,5,2.8